==== [VM Benchmark] Fri Apr 25 15:53:03 MDT 2025 ====
Installing pip3 and venv in VM...
	Command being timed: "sudo apt update"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 604
	Voluntary context switches: 50
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Creating virtual environment...
	Command being timed: "python3 -m venv venv"
	User time (seconds): 1.09
	System time (seconds): 0.01
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 51736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36003
	Voluntary context switches: 478
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 3496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Installing matplotlib in venv...
	Command being timed: "venv/bin/pip install matplotlib"
	User time (seconds): 0.32
	System time (seconds): 0.02
	Percent of CPU this job got: 91%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 47476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12746
	Voluntary context switches: 470
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Running benchmark in VM using venv...
/home/kennerm/Comparing_Runtimes/benchmark/sort_benchmark.py:84: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
  plt.show()
	Command being timed: "venv/bin/python benchmark/sort_benchmark.py vm"
	User time (seconds): 1.51
	System time (seconds): 0.01
	Percent of CPU this job got: 419%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 69620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11657
	Voluntary context switches: 24
	Involuntary context switches: 7
	Swaps: 0
	File system inputs: 0
	File system outputs: 40
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
==== [Docker Benchmark] Fri Apr 25 15:53:09 MDT 2025 ====
Docker already installed.
Checking Docker availability...
Docker is already running.
Building Docker image...
Running benchmark in Docker...
	Command being timed: "docker run --rm -v /home/kennerm/Comparing_Runtimes/data/charts:/app/data/charts sort-benchmark"
	User time (seconds): 0.02
	System time (seconds): 0.00
	Percent of CPU this job got: 1%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 26568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 897
	Voluntary context switches: 621
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 408
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
==== [Native Benchmark - No venv] Fri Apr 25 15:53:56 MDT 2025 ====
Installing pip3 (system-wide)...
	Command being timed: "sudo apt update -qq"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 609
	Voluntary context switches: 6
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 504
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Installing matplotlib using --break-system-packages...
	Command being timed: "pip3 install --break-system-packages matplotlib"
	User time (seconds): 0.50
	System time (seconds): 0.04
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 48496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 13222
	Voluntary context switches: 472
	Involuntary context switches: 11
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Running benchmark (native)...
/home/kennerm/Comparing_Runtimes/benchmark/sort_benchmark.py:84: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
  plt.show()
	Command being timed: "python3 benchmark/sort_benchmark.py native"
	User time (seconds): 1.50
	System time (seconds): 0.03
	Percent of CPU this job got: 411%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 69216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11694
	Voluntary context switches: 24
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 0
	File system outputs: 40
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
